veckonummer,Region,Antal_fall_vecka,Kum_antal_fall,Antal_intensivvårdade_vecka,Kum_antal_intensivvårdade,Antal_avlidna_vecka,Kum_antal_avlidna,Antal_fall_100000inv_vecka,Kum_fall_100000inv
6,Blekinge,0,0,0,0,0,0,0,0
7,Blekinge,0,0,0,0,0,0,0,0
8,Blekinge,0,0,0,0,0,0,0,0
9,Blekinge,0,0,0,0,0,0,0,0
10,Blekinge,0,0,0,0,0,0,0,0
11,Blekinge,10,10,0,0,0,0,6,6
12,Blekinge,2,12,0,0,0,0,1,8
13,Blekinge,9,21,1,1,1,1,6,13
14,Blekinge,15,36,1,2,0,1,9,23
15,Blekinge,6,42,0,2,1,2,4,26
16,Blekinge,1,43,0,2,0,2,1,27
17,Blekinge,21,64,0,2,0,2,13,40
18,Blekinge,10,74,0,2,0,2,6,46
19,Blekinge,11,85,0,2,0,2,7,53
20,Blekinge,18,103,1,3,1,3,11,65
21,Blekinge,44,147,0,3,1,4,28,92
22,Blekinge,68,215,0,3,1,5,43,135
23,Blekinge,82,297,1,4,1,6,51,186
24,Blekinge,82,379,1,5,5,11,51,237
25,Blekinge,38,417,2,7,2,13,24,261
26,Blekinge,27,444,1,8,1,14,17,278
27,Blekinge,16,460,0,8,0,14,10,288
28,Blekinge,11,471,0,8,0,14,7,295
29,Blekinge,8,479,0,8,0,14,5,300
30,Blekinge,3,482,0,8,0,14,2,302
31,Blekinge,12,494,0,8,1,15,8,310
32,Blekinge,34,528,0,8,0,15,21,331
33,Blekinge,46,574,0,8,0,15,29,360
6,Dalarna,0,0,0,0,0,0,0,0
7,Dalarna,0,0,0,0,0,0,0,0
8,Dalarna,0,0,0,0,0,0,0,0
9,Dalarna,0,0,0,0,0,0,0,0
10,Dalarna,0,0,0,0,0,0,0,0
11,Dalarna,5,5,0,0,0,0,2,2
12,Dalarna,17,22,2,2,1,1,6,8
13,Dalarna,70,92,10,12,5,6,24,32
14,Dalarna,102,194,9,21,18,24,35,67
15,Dalarna,159,353,10,31,26,50,55,123
16,Dalarna,138,491,6,37,24,74,48,171
17,Dalarna,198,689,7,44,23,97,69,239
18,Dalarna,115,804,5,49,17,114,40,279
19,Dalarna,164,968,4,53,14,128,57,336
20,Dalarna,85,1053,3,56,8,136,30,366
21,Dalarna,84,1137,1,57,8,144,29,395
22,Dalarna,83,1220,3,60,4,148,29,424
23,Dalarna,99,1319,3,63,3,151,34,458
24,Dalarna,75,1394,1,64,5,156,26,484
25,Dalarna,61,1455,0,64,2,158,21,505
26,Dalarna,168,1623,1,65,1,159,58,564
27,Dalarna,178,1801,0,65,1,160,62,625
28,Dalarna,57,1858,0,65,5,165,20,645
29,Dalarna,57,1915,1,66,6,171,20,665
30,Dalarna,30,1945,1,67,1,172,10,675
31,Dalarna,27,1972,0,67,2,174,9,685
32,Dalarna,48,2020,0,67,0,174,17,701
33,Dalarna,36,2056,0,67,0,174,13,714
